filename,partisan,label
Slide1.PNG,Democrat,ingroup praise
Slide2.PNG,Democrat,ingroup praise
Slide3.PNG,Democrat,ingroup praise
Slide4.PNG,Democrat,ingroup praise
Slide5.PNG,Democrat,ingroup praise
Slide6.PNG,Democrat,outgroup blame
Slide7.PNG,Democrat,outgroup blame
Slide8.PNG,Democrat,outgroup blame
Slide9.PNG,Democrat,outgroup blame
Slide10.PNG,Democrat,outgroup blame
Slide11.PNG,N/A,neutral
Slide12.PNG,N/A,neutral
Slide13.PNG,N/A,neutral
Slide14.PNG,N/A,neutral
Slide15.PNG,N/A,neutral
Slide16.PNG,N/A,neutral
Slide17.PNG,N/A,neutral
Slide18.PNG,N/A,neutral
Slide19.PNG,N/A,neutral
Slide20.PNG,N/A,neutral
Slide21.PNG,Republican,ingroup praise
Slide22.PNG,Republican,ingroup praise
Slide23.PNG,Republican,ingroup praise
Slide24.PNG,Republican,ingroup praise
Slide25.PNG,Republican,ingroup praise
Slide26.PNG,Republican,outgroup blame
Slide27.PNG,Republican,outgroup blame
Slide28.PNG,Republican,outgroup blame
Slide29.PNG,Republican,outgroup blame
Slide30.PNG,Republican,outgroup blame
Slide31.PNG,Democrat,ingroup praise
Slide32.PNG,Democrat,ingroup praise
Slide33.PNG,Democrat,ingroup praise
Slide34.PNG,Democrat,ingroup praise
Slide35.PNG,Democrat,ingroup praise
Slide36.PNG,Democrat,outgroup blame
Slide37.PNG,Democrat,outgroup blame
Slide38.PNG,Democrat,outgroup blame
Slide39.PNG,Democrat,outgroup blame
Slide40.PNG,Democrat,outgroup blame
Slide41.PNG,N/A,neutral
Slide42.PNG,N/A,neutral
Slide43.PNG,N/A,neutral
Slide44.PNG,N/A,neutral
Slide45.PNG,N/A,neutral
Slide46.PNG,N/A,neutral
Slide47.PNG,N/A,neutral
Slide48.PNG,N/A,neutral
Slide49.PNG,N/A,neutral
Slide50.PNG,N/A,neutral
Slide51.PNG,Republican,ingroup praise
Slide52.PNG,Republican,ingroup praise
Slide53.PNG,Republican,ingroup praise
Slide54.PNG,Republican,ingroup praise
Slide55.PNG,Republican,ingroup praise
Slide56.PNG,Republican,outgroup blame
Slide57.PNG,Republican,outgroup blame
Slide58.PNG,Republican,outgroup blame
Slide59.PNG,Republican,outgroup blame
Slide60.PNG,Republican,outgroup blame
Slide61.PNG,Democrat,ingroup praise
Slide62.PNG,Democrat,ingroup praise
Slide63.PNG,Democrat,ingroup praise
Slide64.PNG,Democrat,ingroup praise
Slide65.PNG,Democrat,ingroup praise
Slide66.PNG,Democrat,outgroup blame
Slide67.PNG,Democrat,outgroup blame
Slide68.PNG,Democrat,outgroup blame
Slide69.PNG,Democrat,outgroup blame
Slide70.PNG,Democrat,outgroup blame
Slide71.PNG,N/A,neutral
Slide72.PNG,N/A,neutral
Slide73.PNG,N/A,neutral
Slide74.PNG,N/A,neutral
Slide75.PNG,N/A,neutral
Slide76.PNG,N/A,neutral
Slide77.PNG,N/A,neutral
Slide78.PNG,N/A,neutral
Slide79.PNG,N/A,neutral
Slide80.PNG,N/A,neutral
Slide81.PNG,Republican,ingroup praise
Slide82.PNG,Republican,ingroup praise
Slide83.PNG,Republican,ingroup praise
Slide84.PNG,Republican,ingroup praise
Slide85.PNG,Republican,ingroup praise
Slide86.PNG,Republican,outgroup blame
Slide87.PNG,Republican,outgroup blame
